arwiki	United Kingdom	100 or more	1	10
arwiki	United Kingdom	5 to 99	1	10
arwiki	United States	100 or more	1	10
arwiki	United States	5 to 99	11	20
arwiki	unknown	100 or more	1	10
arwiki	unknown	5 to 99	1	10
arywiki	Algeria	5 to 99	1	10
arywiki	Germany	100 or more	1	10
arywiki	Morocco	5 to 99	1	10
arywiki	South Africa	5 to 99	1	10
arywiki	Sweden	5 to 99	1	10
arywiki	United States	5 to 99	1	10
arzwiki	Algeria	5 to 99	1	10
arzwiki	France	5 to 99	1	10
arzwiki	Germany	5 to 99	1	10
arzwiki	Ghana	5 to 99	1	10
arzwiki	Kuwait	5 to 99	1	10
arzwiki	Netherlands	5 to 99	1	10
arzwiki	Oman	5 to 99	1	10
arzwiki	Palestine	5 to 99	1	10
arzwiki	United Kingdom	100 or more	1	10
arzwiki	United Kingdom	5 to 99	1	10
arzwiki	unknown	5 to 99	1	10
astwiki	France	5 to 99	1	10
astwiki	Germany	5 to 99	1	10
astwiki	Israel	5 to 99	1	10
astwiki	Mexico	5 to 99	1	10
astwiki	Netherlands	5 to 99	1	10
astwiki	Poland	5 to 99	1	10
astwiki	Spain	100 or more	1	10
astwiki	Spain	5 to 99	11	20
astwiki	United States	5 to 99	1	10
astwiki	unknown	5 to 99	1	10
aswiki	Bangladesh	5 to 99	1	10
aswiki	India	100 or more	1	10
aswiki	India	5 to 99	21	30
aswiki	United States	5 to 99	1	10
aswiki	unknown	5 to 99	1	10
avkwiki	Colombia	100 or more	1	10
avkwiki	Croatia	5 to 99	1	10
avkwiki	Cyprus	5 to 99	1	10
avkwiki	Estonia	100 or more	1	10
avkwiki	Finland	5 to 99	1	10
avkwiki	France	100 or more	1	10
avkwiki	France	5 to 99	1	10
avkwiki	Italy	5 to 99	1	10
avkwiki	Latvia	5 to 99	1	10
avkwiki	Luxembourg	100 or more	1	10
avkwiki	Mexico	5 to 99	1	10
avkwiki	Slovenia	5 to 99	1	10
avkwiki	Switzerland	5 to 99	1	10
avkwiki	United States	5 to 99	1	10
avkwiki	unknown	5 to 99	1	10
avwiki	unknown	5 to 99	1	10
azbwiki	Czech Republic	5 to 99	1	10
azbwiki	France	5 to 99	1	10
azbwiki	Germany	100 or more	1	10
azbwiki	Germany	5 to 99	1	10
azbwiki	Netherlands	5 to 99	1	10
azbwiki	United States	5 to 99	1	10
azbwiki	unknown	5 to 99	1	10
azwiki	Armenia	5 to 99	1	10
azwiki	Bosnia and Herzegovina	5 to 99	1	10
azwiki	Brazil	5 to 99	1	10
azwiki	France	5 to 99	1	10
azwiki	Georgia	100 or more	1	10
azwiki	Germany	5 to 99	1	10
azwiki	Indonesia	100 or more	1	10
azwiki	Italy	5 to 99	1	10
azwiki	Malaysia	5 to 99	1	10
azwiki	Netherlands	5 to 99	1	10
azwiki	Poland	5 to 99	1	10
azwiki	Spain	5 to 99	11	20
azwiki	Sweden	5 to 99	1	10
azwiki	Ukraine	5 to 99	1	10
azwiki	United Kingdom	100 or more	1	10
azwiki	United States	100 or more	1	10
azwiki	United States	5 to 99	1	10
azwiki	unknown	5 to 99	1	10
banwiki	Indonesia	100 or more	1	10
banwiki	Indonesia	5 to 99	21	30
banwiki	Ireland	5 to 99	11	20
banwiki	United States	5 to 99	1	10
banwiki	unknown	5 to 99	1	10
barwiki	Australia	5 to 99	1	10
barwiki	Austria	5 to 99	1	10
barwiki	Czech Republic	5 to 99	1	10
barwiki	Germany	100 or more	1	10
barwiki	Germany	5 to 99	1	10
barwiki	United States	5 to 99	1	10
barwiki	unknown	5 to 99	1	10
bat_smgwiki	Belgium	5 to 99	1	10
bat_smgwiki	Norway	5 to 99	1	10
bat_smgwiki	unknown	5 to 99	1	10
bawiki	Netherlands	5 to 99	1	10
bawiki	Ukraine	5 to 99	1	10
bawiki	unknown	5 to 99	1	10
bclwiki	Philippines	100 or more	1	10
bclwiki	Philippines	5 to 99	11	20
bclwiki	Switzerland	5 to 99	1	10
bclwiki	unknown	5 to 99	1	10
be_x_oldwiki	Bangladesh	5 to 99	1	10
be_x_oldwiki	Denmark	5 to 99	1	10
be_x_oldwiki	Estonia	5 to 99	1	10
be_x_oldwiki	France	5 to 99	1	10
be_x_oldwiki	Germany	5 to 99	1	10
be_x_oldwiki	Indonesia	5 to 99	1	10
be_x_oldwiki	Japan	5 to 99	1	10
be_x_oldwiki	Lithuania	5 to 99	1	10
be_x_oldwiki	Netherlands	5 to 99	1	10
be_x_oldwiki	Poland	100 or more	1	10
be_x_oldwiki	Poland	5 to 99	1	10
be_x_oldwiki	Ukraine	5 to 99	1	10
be_x_oldwiki	United States	5 to 99	1	10
bewiki	Bangladesh	5 to 99	1	10
bewiki	France	5 to 99	1	10
bewiki	Georgia	5 to 99	1	10
bewiki	Germany	5 to 99	1	10
bewiki	Israel	5 to 99	1	10
bewiki	Italy	5 to 99	1	10
bewiki	Lithuania	5 to 99	1	10
bewiki	Netherlands	5 to 99	1	10
bewiki	Poland	100 or more	1	10
bewiki	Poland	5 to 99	1	10
bewiki	Spain	5 to 99	1	10
bewiki	Ukraine	5 to 99	1	10
bewiki	United Kingdom	5 to 99	1	10
bewiki	United States	5 to 99	1	10
bgwiki	Austria	5 to 99	1	10
bgwiki	Belgium	5 to 99	1	10
bgwiki	Bosnia and Herzegovina	5 to 99	1	10
bgwiki	Bulgaria	100 or more	31	40
bgwiki	Bulgaria	5 to 99	281	290
bgwiki	Canada	5 to 99	1	10
bgwiki	Estonia	100 or more	1	10
bgwiki	France	5 to 99	1	10
bgwiki	Germany	5 to 99	1	10
bgwiki	Greece	5 to 99	1	10
bgwiki	Hungary	5 to 99	1	10
bgwiki	Italy	100 or more	1	10
bgwiki	Italy	5 to 99	1	10
bgwiki	Lithuania	5 to 99	1	10
bgwiki	Macedonia	5 to 99	1	10
bgwiki	Netherlands	5 to 99	1	10
bgwiki	New Zealand	5 to 99	1	10
bgwiki	Norway	5 to 99	1	10
bgwiki	Poland	5 to 99	1	10
bgwiki	Romania	5 to 99	1	10
bgwiki	Serbia	5 to 99	1	10
bgwiki	Slovakia	5 to 99	1	10
bgwiki	Slovenia	5 to 99	1	10
bgwiki	South Korea	5 to 99	1	10
bgwiki	Spain	5 to 99	1	10
bgwiki	Sweden	5 to 99	1	10
bgwiki	Switzerland	100 or more	1	10
bgwiki	Ukraine	5 to 99	1	10
bgwiki	United Kingdom	100 or more	1	10
bgwiki	United Kingdom	5 to 99	11	20
bgwiki	United States	5 to 99	1	10
bgwiki	unknown	100 or more	1	10
bgwiki	unknown	5 to 99	1	10
bhwiki	India	100 or more	1	10
bhwiki	India	5 to 99	1	10
bhwiki	United States	5 to 99	1	10
bjnwiki	Indonesia	100 or more	1	10
bjnwiki	Indonesia	5 to 99	1	10
bjnwiki	United States	5 to 99	1	10
bjnwiki	unknown	5 to 99	1	10
bmwiki	Spain	5 to 99	1	10
bmwiki	Switzerland	5 to 99	1	10
bmwiki	Taiwan	5 to 99	1	10
bmwiki	United Kingdom	5 to 99	1	10
bnwiki	Bangladesh	100 or more	41	50
bnwiki	Bangladesh	5 to 99	321	330
bnwiki	Brazil	5 to 99	1	10
bnwiki	Canada	100 or more	1	10
bnwiki	Canada	5 to 99	1	10
bnwiki	Denmark	5 to 99	1	10
bnwiki	France	5 to 99	1	10
bnwiki	Germany	5 to 99	1	10
bnwiki	India	100 or more	21	30
bnwiki	India	5 to 99	71	80
bnwiki	Japan	5 to 99	1	10
bnwiki	Malaysia	5 to 99	1	10
bnwiki	Philippines	5 to 99	1	10
bnwiki	Qatar	5 to 99	1	10
bnwiki	Romania	5 to 99	1	10
bnwiki	Spain	5 to 99	1	10
bnwiki	Taiwan	5 to 99	1	10
bnwiki	United Kingdom	100 or more	1	10
bnwiki	United Kingdom	5 to 99	1	10
bnwiki	United States	5 to 99	1	10
bnwiki	unknown	100 or more	1	10
bnwiki	unknown	5 to 99	1	10
brwiki	Brazil	5 to 99	1	10
brwiki	France	100 or more	1	10
brwiki	France	5 to 99	21	30
brwiki	Germany	5 to 99	1	10
brwiki	United States	5 to 99	1	10
brwiki	unknown	5 to 99	1	10
bswiki	Australia	5 to 99	1	10
bswiki	Austria	100 or more	1	10
bswiki	Belgium	5 to 99	1	10
bswiki	Bosnia and Herzegovina	100 or more	1	10
bswiki	Bosnia and Herzegovina	5 to 99	11	20
bswiki	Brazil	5 to 99	1	10
bswiki	Croatia	5 to 99	1	10
bswiki	Germany	5 to 99	1	10
bswiki	Japan	5 to 99	1	10
bswiki	Lithuania	5 to 99	1	10
bswiki	Netherlands	5 to 99	1	10
bswiki	Peru	5 to 99	1	10
bswiki	Poland	5 to 99	1	10
bswiki	Serbia	5 to 99	1	10
bswiki	Slovenia	5 to 99	1	10
bswiki	United States	5 to 99	1	10
bswiki	unknown	5 to 99	1	10
bugwiki	Indonesia	100 or more	1	10
bugwiki	Indonesia	5 to 99	1	10
bugwiki	unknown	5 to 99	1	10
cawiki	Algeria	5 to 99	1	10
cawiki	Andorra	5 to 99	1	10
cawiki	Argentina	5 to 99	1	10
cawiki	Bangladesh	5 to 99	1	10
cawiki	Belgium	100 or more	1	10
cawiki	Belgium	5 to 99	1	10
cawiki	Bosnia and Herzegovina	5 to 99	1	10
cawiki	Brazil	5 to 99	1	10
cawiki	Chile	5 to 99	1	10
cawiki	Denmark	5 to 99	1	10
cawiki	France	100 or more	1	10
cawiki	France	5 to 99	1	10
cawiki	Germany	5 to 99	1	10
cawiki	Greece	5 to 99	1	10
cawiki	India	5 to 99	1	10
cawiki	Italy	5 to 99	1	10
cawiki	Japan	5 to 99	1	10
cawiki	Lithuania	5 to 99	1	10
cawiki	Mexico	5 to 99	1	10
cawiki	Netherlands	100 or more	1	10
cawiki	Netherlands	5 to 99	1	10
cawiki	Norway	5 to 99	1	10
cawiki	Peru	5 to 99	1	10
cawiki	Philippines	5 to 99	1	10
cawiki	Slovakia	5 to 99	1	10
cawiki	South Korea	5 to 99	1	10
cawiki	Spain	100 or more	71	80
cawiki	Spain	5 to 99	281	290
cawiki	Switzerland	5 to 99	1	10
cawiki	Ukraine	5 to 99	1	10
cawiki	United Kingdom	5 to 99	1	10
cawiki	United States	5 to 99	1	10
cawiki	unknown	100 or more	1	10
cawiki	unknown	5 to 99	1	10
cebwiki	Algeria	5 to 99	1	10
cebwiki	Australia	5 to 99	1	10
cebwiki	Austria	5 to 99	1	10
cebwiki	Brazil	5 to 99	1	10
cebwiki	Czech Republic	5 to 99	1	10
cebwiki	Estonia	5 to 99	1	10
cebwiki	France	5 to 99	1	10
cebwiki	Germany	5 to 99	1	10
cebwiki	Hungary	5 to 99	1	10
cebwiki	India	5 to 99	1	10
cebwiki	Italy	5 to 99	1	10
cebwiki	Mexico	5 to 99	1	10
cebwiki	Netherlands	5 to 99	1	10
cebwiki	New Zealand	5 to 99	1	10
cebwiki	Norway	5 to 99	1	10
cebwiki	Philippines	100 or more	1	10
cebwiki	Philippines	5 to 99	1	10
cebwiki	South Africa	5 to 99	1	10
cebwiki	Spain	5 to 99	1	10
cebwiki	Sweden	5 to 99	1	10
cebwiki	United Kingdom	5 to 99	1	10
cebwiki	United States	100 or more	1	10
cebwiki	United States	5 to 99	1	10
cebwiki	unknown	5 to 99	1	10
cewiki	Denmark	5 to 99	1	10
cewiki	France	5 to 99	1	10
cewiki	Georgia	5 to 99	1	10
cewiki	Germany	100 or more	1	10
cewiki	Germany	5 to 99	1	10
cewiki	Spain	5 to 99	1	10
cewiki	Ukraine	5 to 99	1	10
cewiki	unknown	5 to 99	1	10
ckbwiki	Canada	5 to 99	1	10
ckbwiki	France	5 to 99	1	10
ckbwiki	Netherlands	5 to 99	1	10
ckbwiki	Poland	5 to 99	1	10
ckbwiki	United Kingdom	5 to 99	1	10
ckbwiki	United States	5 to 99	1	10
ckbwiki	unknown	5 to 99	1	10
cowiki	France	5 to 99	1	10
cowiki	Italy	5 to 99	1	10
cowiki	Spain	5 to 99	1	10
crhwiki	Bulgaria	100 or more	1	10
crhwiki	Bulgaria	5 to 99	1	10
crhwiki	Germany	100 or more	1	10
crhwiki	Germany	5 to 99	1	10
crhwiki	Netherlands	5 to 99	1	10
crhwiki	Ukraine	5 to 99	1	10
crhwiki	United Kingdom	5 to 99	1	10
crwiki	Australia	5 to 99	1	10
crwiki	Poland	100 or more	1	10
crwiki	United States	5 to 99	1	10
crwiki	unknown	5 to 99	1	10
csbwiki	Poland	5 to 99	1	10
csbwiki	unknown	5 to 99	1	10
cswiki	Austria	5 to 99	1	10
cswiki	Belgium	5 to 99	1	10
cswiki	Bosnia and Herzegovina	5 to 99	1	10
cswiki	Brazil	5 to 99	1	10
cswiki	Chile	5 to 99	1	10
cswiki	Croatia	100 or more	1	10
cswiki	Croatia	5 to 99	1	10
cswiki	Czech Republic	100 or more	101	110
cswiki	Czech Republic	5 to 99	701	710
cswiki	France	5 to 99	1	10
cswiki	Germany	5 to 99	11	20
cswiki	Greece	5 to 99	1	10
cswiki	Hong Kong	5 to 99	1	10
cswiki	Iceland	5 to 99	1	10
cswiki	India	5 to 99	1	10
cswiki	Israel	5 to 99	1	10
cswiki	Italy	5 to 99	1	10
cswiki	Japan	5 to 99	1	10
cswiki	Lithuania	5 to 99	1	10
cswiki	Luxembourg	5 to 99	1	10
cswiki	Netherlands	5 to 99	1	10
cswiki	New Zealand	5 to 99	1	10
cswiki	Peru	5 to 99	1	10
cswiki	Philippines	5 to 99	1	10
cswiki	Poland	100 or more	1	10
cswiki	Poland	5 to 99	1	10
cswiki	Romania	5 to 99	1	10
cswiki	Slovakia	100 or more	1	10
cswiki	Slovakia	5 to 99	21	30
cswiki	Slovenia	100 or more	1	10
cswiki	South Korea	5 to 99	1	10
cswiki	Spain	5 to 99	1	10
cswiki	Switzerland	5 to 99	1	10
cswiki	Ukraine	5 to 99	1	10
cswiki	United Kingdom	100 or more	1	10
cswiki	United Kingdom	5 to 99	1	10
cswiki	United States	5 to 99	11	20
cswiki	unknown	100 or more	1	10
cswiki	unknown	5 to 99	1	10
cuwiki	Germany	5 to 99	1	10
cuwiki	Poland	5 to 99	1	10
cuwiki	unknown	5 to 99	1	10
cvwiki	Australia	5 to 99	1	10
cvwiki	Germany	5 to 99	1	10
cvwiki	Israel	100 or more	1	10
cvwiki	Netherlands	5 to 99	1	10
cvwiki	United Kingdom	5 to 99	1	10
cvwiki	United States	5 to 99	1	10
cvwiki	unknown	5 to 99	1	10
cywiki	Australia	5 to 99	1	10
cywiki	Brazil	5 to 99	1	10
cywiki	Denmark	5 to 99	1	10
cywiki	France	5 to 99	1	10
cywiki	Hong Kong	5 to 99	1	10
cywiki	Ireland	5 to 99	1	10
cywiki	Netherlands	5 to 99	1	10
cywiki	Nigeria	5 to 99	1	10
cywiki	Romania	5 to 99	1	10
cywiki	Ukraine	5 to 99	1	10
cywiki	United Kingdom	100 or more	1	10
cywiki	United Kingdom	5 to 99	21	30
cywiki	United States	5 to 99	1	10
cywiki	unknown	5 to 99	1	10
dagwiki	Germany	5 to 99	1	10
dagwiki	Ghana	100 or more	1	10
dagwiki	Ghana	5 to 99	11	20
dagwiki	unknown	5 to 99	1	10
dawiki	Argentina	5 to 99	1	10
dawiki	Austria	5 to 99	1	10
dawiki	Bosnia and Herzegovina	5 to 99	1	10
dawiki	Bulgaria	5 to 99	1	10
dawiki	Canada	5 to 99	1	10
dawiki	Colombia	5 to 99	51	60
dawiki	Croatia	5 to 99	1	10
dawiki	Denmark	100 or more	31	40
dawiki	Denmark	5 to 99	181	190
dawiki	Faroe Islands	100 or more	1	10
dawiki	Faroe Islands	5 to 99	1	10
dawiki	Germany	5 to 99	11	20
dawiki	Greece	5 to 99	1	10
dawiki	Hong Kong	5 to 99	1	10
dawiki	Indonesia	5 to 99	1	10
dawiki	Italy	5 to 99	1	10
dawiki	Lithuania	5 to 99	1	10
dawiki	Netherlands	5 to 99	1	10
dawiki	Norway	5 to 99	1	10
dawiki	Poland	5 to 99	1	10
dawiki	Romania	5 to 99	1	10
dawiki	South Korea	5 to 99	1	10
dawiki	Spain	5 to 99	1	10
dawiki	Sweden	5 to 99	1	10
dawiki	Ukraine	5 to 99	1	10
dawiki	United Kingdom	100 or more	1	10
dawiki	United Kingdom	5 to 99	1	10
dawiki	United States	5 to 99	1	10
dawiki	unknown	100 or more	1	10
dawiki	unknown	5 to 99	1	10
dewiki	Albania	5 to 99	1	10
dewiki	Algeria	5 to 99	1	10
dewiki	Argentina	100 or more	1	10
dewiki	Argentina	5 to 99	1	10
dewiki	Armenia	5 to 99	1	10
dewiki	Australia	100 or more	1	10
dewiki	Australia	5 to 99	1	10
dewiki	Austria	100 or more	51	60
dewiki	Austria	5 to 99	451	460
dewiki	Bangladesh	5 to 99	1	10
dewiki	Belgium	100 or more	1	10
dewiki	Belgium	5 to 99	11	20
dewiki	Bolivia	5 to 99	1	10
dewiki	Bosnia and Herzegovina	5 to 99	1	10
dewiki	Brazil	100 or more	1	10
dewiki	Brazil	5 to 99	11	20
dewiki	Bulgaria	100 or more	1	10
dewiki	Bulgaria	5 to 99	1	10
dewiki	Canada	5 to 99	1	10
dewiki	Chile	5 to 99	1	10
dewiki	Colombia	5 to 99	1	10
dewiki	Costa Rica	100 or more	1	10
dewiki	Croatia	100 or more	1	10
dewiki	Croatia	5 to 99	11	20
dewiki	Czech Republic	100 or more	1	10
dewiki	Czech Republic	5 to 99	1	10
dewiki	Côte d'Ivoire	5 to 99	1	10
dewiki	Democratic Republic of the Congo	5 to 99	1	10
dewiki	Denmark	100 or more	1	10
dewiki	Denmark	5 to 99	11	20
dewiki	Dominican Republic	5 to 99	1	10
dewiki	Ecuador	100 or more	1	10
dewiki	Ecuador	5 to 99	1	10
dewiki	Estonia	5 to 99	1	10
dewiki	Finland	100 or more	1	10
dewiki	Finland	5 to 99	1	10
dewiki	France	100 or more	1	10
dewiki	France	5 to 99	51	60
dewiki	Georgia	5 to 99	1	10
dewiki	Germany	100 or more	901	910
dewiki	Germany	5 to 99	4951	4960
dewiki	Ghana	5 to 99	1	10
dewiki	Greece	100 or more	1	10
dewiki	Greece	5 to 99	11	20
dewiki	Guatemala	5 to 99	1	10
dewiki	Guinea	5 to 99	1	10
dewiki	Hong Kong	5 to 99	1	10
dewiki	Hungary	5 to 99	1	10
dewiki	Iceland	5 to 99	1	10
dewiki	India	5 to 99	1	10
dewiki	Indonesia	100 or more	1	10
dewiki	Indonesia	5 to 99	1	10
dewiki	Ireland	100 or more	1	10
dewiki	Ireland	5 to 99	1	10
dewiki	Israel	100 or more	1	10
dewiki	Israel	5 to 99	1	10
dewiki	Italy	100 or more	1	10
dewiki	Italy	5 to 99	41	50
dewiki	Japan	5 to 99	11	20
dewiki	Kenya	5 to 99	1	10
dewiki	Kyrgyzstan	5 to 99	1	10
dewiki	Latvia	100 or more	1	10
dewiki	Latvia	5 to 99	1	10
dewiki	Liechtenstein	5 to 99	1	10
dewiki	Lithuania	100 or more	1	10
dewiki	Lithuania	5 to 99	1	10
dewiki	Luxembourg	100 or more	1	10
dewiki	Luxembourg	5 to 99	1	10
dewiki	Malaysia	5 to 99	1	10
dewiki	Mexico	5 to 99	1	10
dewiki	Moldova	5 to 99	1	10
dewiki	Monaco	5 to 99	1	10
dewiki	Montenegro	5 to 99	1	10
dewiki	Morocco	5 to 99	1	10
dewiki	Namibia	100 or more	1	10
dewiki	Namibia	5 to 99	1	10
dewiki	Netherlands	100 or more	1	10
dewiki	Netherlands	5 to 99	41	50
dewiki	New Zealand	5 to 99	1	10
dewiki	Nicaragua	5 to 99	1	10
dewiki	Norway	100 or more	1	10
dewiki	Norway	5 to 99	11	20
dewiki	Paraguay	5 to 99	1	10
dewiki	Peru	5 to 99	1	10
dewiki	Philippines	5 to 99	1	10
dewiki	Poland	5 to 99	31	40
dewiki	Portugal	5 to 99	1	10
dewiki	Puerto Rico	5 to 99	1	10
dewiki	Romania	100 or more	1	10
dewiki	Romania	5 to 99	1	10
dewiki	Serbia	5 to 99	1	10
dewiki	Slovakia	5 to 99	1	10
dewiki	Slovenia	5 to 99	1	10
dewiki	South Korea	100 or more	1	10
dewiki	South Korea	5 to 99	11	20
dewiki	Spain	100 or more	1	10
dewiki	Spain	5 to 99	31	40
dewiki	Sweden	100 or more	1	10
dewiki	Sweden	5 to 99	11	20
dewiki	Switzerland	100 or more	41	50
dewiki	Switzerland	5 to 99	301	310
dewiki	Taiwan	5 to 99	1	10
dewiki	Tanzania	5 to 99	1	10
dewiki	Ukraine	5 to 99	1	10
dewiki	United Kingdom	100 or more	1	10
dewiki	United Kingdom	5 to 99	21	30
dewiki	United States	100 or more	1	10
dewiki	United States	5 to 99	61	70
dewiki	unknown	100 or more	1	10
dewiki	unknown	5 to 99	1	10
dinwiki	Bangladesh	5 to 99	1	10
dinwiki	Germany	5 to 99	1	10
dinwiki	Israel	5 to 99	1	10
dinwiki	Japan	5 to 99	1	10
dinwiki	Poland	100 or more	1	10
dinwiki	Poland	5 to 99	1	10
dinwiki	United States	5 to 99	1	10
dinwiki	unknown	5 to 99	1	10
diqwiki	Germany	5 to 99	1	10
dvwiki	Indonesia	5 to 99	1	10
dvwiki	Maldives	5 to 99	1	10
dvwiki	Norway	5 to 99	1	10
dvwiki	unknown	5 to 99	1	10
dzwiki	Bhutan	5 to 99	1	10
dzwiki	Israel	5 to 99	1	10
dzwiki	United States	5 to 99	1	10
dzwiki	unknown	5 to 99	1	10
eewiki	Nigeria	5 to 99	1	10
eewiki	Togo	5 to 99	1	10
eewiki	unknown	5 to 99	1	10
elwiki	Albania	5 to 99	1	10
elwiki	Australia	5 to 99	1	10
elwiki	Austria	5 to 99	1	10
elwiki	Belgium	5 to 99	1	10
elwiki	Bosnia and Herzegovina	5 to 99	1	10
elwiki	Bulgaria	5 to 99	1	10
elwiki	Canada	5 to 99	1	10
elwiki	Cyprus	100 or more	1	10
elwiki	Cyprus	5 to 99	11	20
elwiki	Estonia	5 to 99	1	10
elwiki	France	5 to 99	1	10
elwiki	Germany	100 or more	1	10
elwiki	Germany	5 to 99	11	20
elwiki	Greece	100 or more	41	50
elwiki	Greece	5 to 99	461	470
elwiki	Italy	5 to 99	1	10
elwiki	Mexico	5 to 99	1	10
elwiki	Netherlands	5 to 99	1	10
elwiki	Nigeria	5 to 99	1	10
elwiki	Philippines	5 to 99	1	10
elwiki	Poland	100 or more	1	10
elwiki	Romania	5 to 99	1	10
elwiki	Serbia	5 to 99	1	10
elwiki	United Kingdom	100 or more	1	10
elwiki	United Kingdom	5 to 99	11	20
elwiki	United States	100 or more	1	10
elwiki	United States	5 to 99	1	10
elwiki	unknown	100 or more	1	10
elwiki	unknown	5 to 99	1	10
emlwiki	Italy	100 or more	1	10
emlwiki	Italy	5 to 99	1	10
enwiki	Albania	100 or more	1	10
enwiki	Albania	5 to 99	51	60
enwiki	Algeria	100 or more	1	10
enwiki	Algeria	5 to 99	41	50
enwiki	American Samoa	5 to 99	1	10
enwiki	Andorra	5 to 99	1	10
enwiki	Angola	5 to 99	1	10
enwiki	Argentina	100 or more	11	20
enwiki	Argentina	5 to 99	241	250
enwiki	Armenia	100 or more	1	10
enwiki	Armenia	5 to 99	31	40
enwiki	Aruba	5 to 99	1	10
enwiki	Australia	100 or more	231	240
enwiki	Australia	5 to 99	2091	2100
enwiki	Austria	100 or more	1	10
enwiki	Austria	5 to 99	161	170
enwiki	Bahamas	5 to 99	1	10
enwiki	Bangladesh	100 or more	21	30
enwiki	Bangladesh	5 to 99	411	420
enwiki	Barbados	100 or more	1	10
enwiki	Barbados	5 to 99	1	10
enwiki	Belgium	100 or more	21	30
enwiki	Belgium	5 to 99	171	180
enwiki	Belize	5 to 99	1	10
enwiki	Benin	5 to 99	1	10
